replay_month,requested_date,actual_trading_date,holding_days,portfolio_return,bist100_return,excess_return,max_drawdown,cash_weight,selected_model,active_portfolio_size,selected_stock_count,selected_stocks,regime_state,bist100_below_ma200,opportunity_threshold,confidence_score
2024-01,2024-01-01,2024-01-02,30,0.06719876147528679,0.13401884647733775,-0.06682008500205096,-0.013863906275845772,0.5,volume_heavy,10,5,"GARAN.IS, TCELL.IS, YKBNK.IS, ASELS.IS, FROTO.IS",ABOVE_MA200_RISK_ON,False,0.026338486724536203,79.51
2024-02,2024-02-01,2024-02-01,30,0.012960919702260622,0.03025653299424569,-0.017295613291985066,-0.01813510306492805,0.5,volume_heavy,10,5,"YKBNK.IS, GARAN.IS, PGSUS.IS, SAHOL.IS, ARCLK.IS",ABOVE_MA200_RISK_ON,False,0.05232779900294282,64.64
2024-03,2024-03-01,2024-03-01,30,0.02385663739918933,0.0066283190438629624,0.01722831835532637,-0.03024357209633277,0.5,volume_heavy,10,5,"ASELS.IS, SAHOL.IS, PGSUS.IS, FROTO.IS, TOASO.IS",ABOVE_MA200_RISK_ON,False,0.024856907394111394,73.96
2024-04,2024-04-01,2024-04-01,30,0.04596581666124915,0.11479125498681375,-0.06882543832556459,-0.013436590227201672,0.5,volume_heavy,10,5,"KCHOL.IS, FROTO.IS, THYAO.IS, YKBNK.IS, TOASO.IS",ABOVE_MA200_RISK_ON,False,0.03216437209690126,79.44
2024-05,2024-05-01,2024-05-02,30,0.02250800940870841,0.03409831624425297,-0.011590306835544559,-0.040422561061303375,0.5,volume_heavy,10,5,"KCHOL.IS, SAHOL.IS, YKBNK.IS, PGSUS.IS, TOASO.IS",ABOVE_MA200_RISK_ON,False,0.02794055568809317,73.16
2024-06,2024-06-01,2024-06-03,30,0.01797612941911869,0.011878606925778579,0.006097522493340113,-0.035117254722044744,0.5,volume_heavy,10,5,"AKBNK.IS, TOASO.IS, YKBNK.IS, GARAN.IS, TUPRS.IS",ABOVE_MA200_RISK_ON,False,0.044666341666757425,74.58
2024-07,2024-07-01,2024-07-01,30,-0.01303667401271922,0.02854982630855374,-0.04158650032127296,-0.04848786388396997,0.5,volume_heavy,10,5,"GARAN.IS, FROTO.IS, PGSUS.IS, TOASO.IS, AKBNK.IS",ABOVE_MA200_RISK_ON,False,0.0585854590914856,67.96
2024-08,2024-08-01,2024-08-01,30,-0.03807695588440516,-0.06370557813260957,0.025628622248204412,-0.06228849950447535,0.5,volume_heavy,10,5,"EREGL.IS, PETKM.IS, ASELS.IS, ARCLK.IS, AKBNK.IS",ABOVE_MA200_RISK_ON,False,0.04205944737429368,70.74
2024-09,2024-09-01,2024-09-02,30,-0.02193979321885542,-0.10853393143297607,0.08659413821412065,-0.044791419644591324,0.5,volume_heavy,10,5,"PGSUS.IS, GARAN.IS, FROTO.IS, SAHOL.IS, ASELS.IS",ABOVE_MA200_RISK_ON,False,0.06267911850057217,64.5
2024-10,2024-10-01,2024-10-01,30,-0.016289790263899186,-0.052110901294940115,0.03582111103104093,-0.02547330554334115,0.6,low_volatility,5,2,"PGSUS.IS, TCELL.IS",BELOW_MA200_DEFENSIVE,True,0.0,67.54
2024-11,2024-11-01,2024-11-01,30,0.02958349330885688,0.08960032938412388,-0.060016836075267,-0.04792865217370512,0.4,low_volatility,5,3,"EREGL.IS, FROTO.IS, THYAO.IS",BELOW_MA200_DEFENSIVE,True,0.0,78.97
2024-12,2024-12-01,2024-12-02,30,0.003853533472183625,0.028943067222292118,-0.025089533750108493,-0.023725844882863,0.6,low_volatility,5,2,"EREGL.IS, TCELL.IS",BELOW_MA200_DEFENSIVE,True,0.0,63.08
2025-01,2025-01-01,2025-01-02,30,0.010956576406333931,-0.018762554144150623,0.029719130550484554,-0.016900972403028458,0.5,volume_heavy,10,5,"ASELS.IS, THYAO.IS, SISE.IS, GARAN.IS, SAHOL.IS",ABOVE_MA200_RISK_ON,False,0.039915865318728816,50.86
2025-02,2025-02-01,2025-02-03,30,0.07737259481744237,0.04240671807874019,0.034965876738702176,-0.03228444371582717,0.4,low_volatility,5,3,"ASELS.IS, THYAO.IS, PGSUS.IS",BELOW_MA200_DEFENSIVE,True,0.06057775601517257,68.19
2025-03,2025-03-01,2025-03-03,30,0.034535980459445746,-0.03912783951619636,0.07366381997564211,-0.08030613613920001,0.4,low_volatility,5,3,"THYAO.IS, ASELS.IS, PGSUS.IS",BELOW_MA200_DEFENSIVE,True,0.02675125297279013,61.45
2025-04,2025-04-01,2025-04-02,30,-0.06521342756583737,-0.03735051360224828,-0.027862913963589087,-0.09610582989048921,0.4,low_volatility,5,3,"FROTO.IS, PGSUS.IS, ARCLK.IS",BELOW_MA200_DEFENSIVE,True,0.03995993519777685,72.18
2025-05,2025-05-01,2025-05-02,30,-0.02430534383574503,-0.017310865898019223,-0.006994477937725806,-0.06730305591395502,0.4,low_volatility,5,3,"TUPRS.IS, EREGL.IS, FROTO.IS",BELOW_MA200_DEFENSIVE,True,0.04722086321986807,70.75
2025-06,2025-06-01,2025-06-02,30,0.02134143492573699,0.13099268135238074,-0.10965124642664374,-0.06348956183749233,0.6,low_volatility,5,2,"PGSUS.IS, THYAO.IS",BELOW_MA200_DEFENSIVE,True,0.0,74.09
2025-07,2025-07-01,2025-07-01,30,0.0559541394689565,0.06575139685776632,-0.009797257388809821,-0.010086872986483697,0.5,volume_heavy,10,5,"GARAN.IS, EREGL.IS, TUPRS.IS, ASELS.IS, SAHOL.IS",ABOVE_MA200_RISK_ON,False,0.05292197651804431,58.35
2025-08,2025-08-01,2025-08-01,30,0.00780663024243582,0.04960076766013599,-0.041794137417700175,-0.016605894635189467,0.5,volume_heavy,10,5,"TUPRS.IS, ASELS.IS, GARAN.IS, ARCLK.IS, YKBNK.IS",ABOVE_MA200_RISK_ON,False,0.058148465336663846,70.79
2025-09,2025-09-01,2025-09-01,30,-0.008881705667243346,-0.005301401124778393,-0.0035803045424649526,-0.04660647723252087,0.5,volume_heavy,10,5,"EREGL.IS, SISE.IS, TOASO.IS, ARCLK.IS, GARAN.IS",ABOVE_MA200_RISK_ON,False,0.02007958376240443,71.52
2025-10,2025-10-01,2025-10-01,30,-0.025985031450495612,-0.02216539731763434,-0.003819634132861273,-0.06224841007715687,0.5,volume_heavy,10,5,"YKBNK.IS, ASELS.IS, BIMAS.IS, GARAN.IS, TOASO.IS",ABOVE_MA200_RISK_ON,False,0.040390698894663235,71.26
2025-11,2025-11-01,2025-11-03,30,-0.008310464626099934,-0.0021337912827734673,-0.006176673343326467,-0.030412202510966213,0.5,volume_heavy,10,5,"TUPRS.IS, KCHOL.IS, FROTO.IS, GARAN.IS, ASELS.IS",ABOVE_MA200_RISK_ON,False,0.019723637198252653,63.99
2025-12,2025-12-01,2025-12-01,30,0.027929234773163468,0.013043673818198265,0.014885560954965203,-0.010197791701390901,0.5,volume_heavy,10,5,"TUPRS.IS, GARAN.IS, TOASO.IS, AKBNK.IS, ASELS.IS",ABOVE_MA200_RISK_ON,False,0.02616920028643749,67.84
2026-01,2026-01-01,2026-01-02,30,0.08551029834943252,0.18459955622223956,-0.09908925787280704,-0.007703511874464164,0.5,volume_heavy,10,5,"SISE.IS, YKBNK.IS, KCHOL.IS, TOASO.IS, TUPRS.IS",ABOVE_MA200_RISK_ON,False,0.032490459197886845,72.61
2026-02,2026-02-01,2026-02-02,30,-0.01219122595630563,-0.04976138350249615,0.037570157546190516,-0.045523633714265044,0.5,volume_heavy,10,5,"ASELS.IS, SISE.IS, FROTO.IS, TUPRS.IS, TOASO.IS",ABOVE_MA200_RISK_ON,False,0.049444965464653046,65.31
2026-03,2026-03-01,2026-03-02,30,-0.04157270743635344,-0.03060750374962118,-0.010965203686732261,-0.05126940014135983,0.5,volume_heavy,10,5,"EREGL.IS, ASELS.IS, FROTO.IS, TOASO.IS, AKBNK.IS",ABOVE_MA200_RISK_ON,False,0.014560922900915207,67.18
2026-04,2026-04-01,2026-04-01,30,0.054385636684355546,0.11065931685387143,-0.05627368016951588,-0.024897507971142097,0.5,volume_heavy,10,5,"BIMAS.IS, TOASO.IS, ASELS.IS, SAHOL.IS, AKBNK.IS",ABOVE_MA200_RISK_ON,False,0.04179796477705644,71.9
2026-05,2026-05-01,2026-05-04,30,-0.038281365868757466,-0.04631998298273743,0.008038617113979962,-0.06841592892644943,0.5,volume_heavy,10,5,"TUPRS.IS, ASELS.IS, TOASO.IS, AKBNK.IS, FROTO.IS",ABOVE_MA200_RISK_ON,False,0.020392558101634428,68.05
2026-06,2026-06-01,2026-06-01,30,0.0,0.0,0.0,0.0,0.5,volume_heavy,10,5,"SISE.IS, BIMAS.IS, TOASO.IS, FROTO.IS, ARCLK.IS",ABOVE_MA200_RISK_ON,False,0.03130315479832918,64.35
