section,model,bucket,count,average_next_month_return,median_next_month_return,win_rate,average_excess_return,factor,pearson_corr,spearman_corr,label,win_rate_vs_bist100,cagr,bist100_cagr,excess_cagr,max_drawdown,portfolio,top_decile_capture,top_two_decile_capture,top3_capture,top5_capture,average_pre_move_rank,top_bottom_spread,top_quintile_return,bottom_quintile_return
rank_bucket,low_volatility,1.0,192,0.042060403308975425,0.0211791809917089,0.5729166666666666,0.010509441184775543,,,,,,,,,,,,,,,,,,
rank_bucket,low_volatility,2.0,192,0.0385697508932809,0.032958049044975235,0.59375,0.007018788769081015,,,,,,,,,,,,,,,,,,
rank_bucket,low_volatility,3.0,96,0.049777261787983605,0.04013748520441396,0.5729166666666666,0.018226299663783724,,,,,,,,,,,,,,,,,,
rank_bucket,low_volatility,4.0,192,0.036739821770253395,0.029261446372367494,0.6041666666666666,0.005188859646053511,,,,,,,,,,,,,,,,,,
rank_bucket,low_volatility,5.0,192,0.03821603409052866,0.02326796006734433,0.5885416666666666,0.006665071966328778,,,,,,,,,,,,,,,,,,
rank_bucket,low_volatility,6.0,96,0.048123016967608706,0.032055095698544256,0.625,0.01657205484340882,,,,,,,,,,,,,,,,,,
rank_bucket,low_volatility,7.0,192,0.026552620354463364,0.019178343565919076,0.5729166666666666,-0.004998341769736521,,,,,,,,,,,,,,,,,,
rank_bucket,low_volatility,8.0,96,0.03448987098300189,0.02746690470783475,0.6041666666666666,0.0029389088588020022,,,,,,,,,,,,,,,,,,
rank_bucket,low_volatility,9.0,192,0.03624556916153207,0.02272626820832091,0.578125,0.00469460703733218,,,,,,,,,,,,,,,,,,
rank_bucket,low_volatility,10.0,192,0.03742826275854618,0.01918903630217872,0.5729166666666666,0.005877300634346294,,,,,,,,,,,,,,,,,,
rank_bucket,mixed_model,1.0,192,0.04542299912603337,0.028071141251095,0.578125,0.013872037001833483,,,,,,,,,,,,,,,,,,
rank_bucket,mixed_model,2.0,192,0.03182520731908665,0.01823372871488549,0.5885416666666666,0.0002742451948867606,,,,,,,,,,,,,,,,,,
rank_bucket,mixed_model,3.0,96,0.03548860860888497,0.03131256819121908,0.5833333333333334,0.003937646484685087,,,,,,,,,,,,,,,,,,
rank_bucket,mixed_model,4.0,192,0.03764836729645904,0.020507805725238137,0.5729166666666666,0.006097405172259156,,,,,,,,,,,,,,,,,,
rank_bucket,mixed_model,5.0,192,0.03773720690372586,0.024808630042657986,0.5885416666666666,0.006186244779525979,,,,,,,,,,,,,,,,,,
rank_bucket,mixed_model,6.0,96,0.03674356210612852,0.03229536438345382,0.6041666666666666,0.005192599981928638,,,,,,,,,,,,,,,,,,
rank_bucket,mixed_model,7.0,192,0.032715098978134384,0.026409021189532145,0.5729166666666666,0.0011641368539345037,,,,,,,,,,,,,,,,,,
rank_bucket,mixed_model,8.0,96,0.051798148901457675,0.03715831029063699,0.59375,0.020247186777257783,,,,,,,,,,,,,,,,,,
rank_bucket,mixed_model,9.0,192,0.03521366725590401,0.027000893895930633,0.625,0.003662705131704126,,,,,,,,,,,,,,,,,,
rank_bucket,mixed_model,10.0,192,0.039429830519298194,0.02509460843067468,0.5677083333333334,0.00787886839509831,,,,,,,,,,,,,,,,,,
rank_bucket,momentum_heavy,1.0,192,0.04036977744938161,0.021489941331514717,0.5625,0.008818815325181733,,,,,,,,,,,,,,,,,,
rank_bucket,momentum_heavy,2.0,192,0.04313180816544451,0.019897995051119888,0.6354166666666666,0.011580846041244633,,,,,,,,,,,,,,,,,,
rank_bucket,momentum_heavy,3.0,96,0.03852563554671317,0.03948140581340798,0.6041666666666666,0.006974673422513281,,,,,,,,,,,,,,,,,,
rank_bucket,momentum_heavy,4.0,192,0.03277494281818511,0.017564571863009748,0.5572916666666666,0.0012239806939852258,,,,,,,,,,,,,,,,,,
rank_bucket,momentum_heavy,5.0,192,0.030041238613108995,0.018724743348942474,0.546875,-0.001509723511090883,,,,,,,,,,,,,,,,,,
rank_bucket,momentum_heavy,6.0,96,0.03896856441366206,0.02135265416432497,0.5833333333333334,0.007417602289462176,,,,,,,,,,,,,,,,,,
rank_bucket,momentum_heavy,7.0,192,0.040691322700292056,0.03427863634072048,0.6197916666666666,0.009140360576092174,,,,,,,,,,,,,,,,,,
rank_bucket,momentum_heavy,8.0,96,0.027411500689827884,0.010322483670623939,0.53125,-0.004139461434371995,,,,,,,,,,,,,,,,,,
rank_bucket,momentum_heavy,9.0,192,0.04305640823996262,0.03383647272661083,0.6302083333333334,0.011505446115762737,,,,,,,,,,,,,,,,,,
rank_bucket,momentum_heavy,10.0,192,0.0394891888954006,0.02544657223133462,0.5729166666666666,0.007938226771200723,,,,,,,,,,,,,,,,,,
rank_bucket,trend_following,1.0,192,0.040227295246300115,0.024973042168136117,0.5677083333333334,0.008676333122100234,,,,,,,,,,,,,,,,,,
rank_bucket,trend_following,2.0,192,0.03371823725499592,0.018465026902895865,0.5885416666666666,0.002167275130796037,,,,,,,,,,,,,,,,,,
rank_bucket,trend_following,3.0,96,0.04206236242775938,0.03131256819121908,0.6354166666666666,0.010511400303559496,,,,,,,,,,,,,,,,,,
rank_bucket,trend_following,4.0,192,0.04151197532891628,0.023450017736232676,0.578125,0.0099610132047164,,,,,,,,,,,,,,,,,,
rank_bucket,trend_following,5.0,192,0.029423458917471945,0.019376044307959694,0.546875,-0.0021275032067279397,,,,,,,,,,,,,,,,,,
rank_bucket,trend_following,6.0,96,0.0337348428413006,0.018782262731531274,0.5833333333333334,0.0021838807171007204,,,,,,,,,,,,,,,,,,
rank_bucket,trend_following,7.0,192,0.038264012886028716,0.029998205197650063,0.609375,0.006713050761828834,,,,,,,,,,,,,,,,,,
rank_bucket,trend_following,8.0,96,0.0387929183049237,0.022810447961358782,0.5833333333333334,0.0072419561807238126,,,,,,,,,,,,,,,,,,
rank_bucket,trend_following,9.0,192,0.04268388053132938,0.03383647272661083,0.6354166666666666,0.0111329184071295,,,,,,,,,,,,,,,,,,
rank_bucket,trend_following,10.0,192,0.03888361525484287,0.02480813046755659,0.5572916666666666,0.007332653130642992,,,,,,,,,,,,,,,,,,
rank_bucket,volume_heavy,1.0,192,0.04177912133474861,0.028076730227247215,0.59375,0.01022815921054873,,,,,,,,,,,,,,,,,,
rank_bucket,volume_heavy,2.0,192,0.032444670330687854,0.01497908372218526,0.5677083333333334,0.0008937082064879766,,,,,,,,,,,,,,,,,,
rank_bucket,volume_heavy,3.0,96,0.039544376114230055,0.02949830352525018,0.6145833333333334,0.007993413990030174,,,,,,,,,,,,,,,,,,
rank_bucket,volume_heavy,4.0,192,0.03954643828367876,0.030287946392230647,0.625,0.007995476159478874,,,,,,,,,,,,,,,,,,
rank_bucket,volume_heavy,5.0,192,0.045341004972404834,0.03172811708597556,0.6041666666666666,0.013790042848204951,,,,,,,,,,,,,,,,,,
rank_bucket,volume_heavy,6.0,96,0.04478598807211126,0.04743337134123171,0.625,0.013235025947911367,,,,,,,,,,,,,,,,,,
rank_bucket,volume_heavy,7.0,192,0.03570215578845937,0.019157617200662447,0.5364583333333334,0.0041511936642594826,,,,,,,,,,,,,,,,,,
rank_bucket,volume_heavy,8.0,96,0.035880466390130546,0.029156207980166937,0.625,0.004329504265930663,,,,,,,,,,,,,,,,,,
rank_bucket,volume_heavy,9.0,192,0.026488770130121908,0.008814409399056977,0.5208333333333334,-0.005062191994077974,,,,,,,,,,,,,,,,,,
rank_bucket,volume_heavy,10.0,192,0.04059996107853981,0.02848807230083561,0.6041666666666666,0.00904899895433993,,,,,,,,,,,,,,,,,,
rank_bucket_all_models,ALL,1.0,960,0.04197191929308783,0.02510127820806307,0.575,0.010420957168887945,,,,,,,,,,,,,,,,,,
rank_bucket_all_models,ALL,2.0,960,0.03593793479269917,0.019818305116646062,0.5947916666666667,0.004386972668499284,,,,,,,,,,,,,,,,,,
rank_bucket_all_models,ALL,3.0,480,0.04107964889711423,0.03306154145304774,0.6020833333333333,0.009528686772914352,,,,,,,,,,,,,,,,,,
rank_bucket_all_models,ALL,4.0,960,0.037644309099498514,0.02586210900758279,0.5875,0.006093346975298632,,,,,,,,,,,,,,,,,,
rank_bucket_all_models,ALL,5.0,960,0.03615178869944806,0.02244461863263414,0.575,0.004600826575248177,,,,,,,,,,,,,,,,,,
rank_bucket_all_models,ALL,6.0,480,0.04047119488016223,0.03162406481075175,0.6041666666666666,0.008920232755962345,,,,,,,,,,,,,,,,,,
rank_bucket_all_models,ALL,7.0,960,0.034785042141475576,0.02596742510268779,0.5822916666666667,0.003234080017275694,,,,,,,,,,,,,,,,,,
rank_bucket_all_models,ALL,8.0,480,0.03767458105386834,0.023311894499845165,0.5875,0.006123618929668453,,,,,,,,,,,,,,,,,,
rank_bucket_all_models,ALL,9.0,960,0.03673765906377,0.025662938602335483,0.5979166666666667,0.005186696939570115,,,,,,,,,,,,,,,,,,
rank_bucket_all_models,ALL,10.0,960,0.03916617170132553,0.024830764759366186,0.575,0.00761520957712565,,,,,,,,,,,,,,,,,,
forward_correlation,low_volatility,,1632,,,,,score,-0.025499675926440687,-0.02447052244066428,,,,,,,,,,,,,,,
forward_correlation,low_volatility,,1608,,,,,expected_return_mid,0.013162049519745969,-0.002948966151614252,,,,,,,,,,,,,,,
forward_correlation,low_volatility,,1632,,,,,momentum_1m,0.01504625109645926,-0.01247951355561261,,,,,,,,,,,,,,,
forward_correlation,low_volatility,,1632,,,,,momentum_3m,-0.01687875648661821,-0.03516694178166343,,,,,,,,,,,,,,,
forward_correlation,low_volatility,,1632,,,,,momentum_6m,-0.005338290712161244,-0.004930075366837045,,,,,,,,,,,,,,,
forward_correlation,low_volatility,,1632,,,,,volume_increase,-0.026627438524465318,-0.044684816749151264,,,,,,,,,,,,,,,
forward_correlation,low_volatility,,1632,,,,,volatility,0.14740488826500542,0.1511637538006786,,,,,,,,,,,,,,,
forward_correlation,mixed_model,,1632,,,,,score,-0.00602259560184518,-0.0023842794775636657,,,,,,,,,,,,,,,
forward_correlation,mixed_model,,1604,,,,,expected_return_mid,-0.02347545912324023,-0.05978783137877155,,,,,,,,,,,,,,,
forward_correlation,mixed_model,,1632,,,,,momentum_1m,0.015046251096459289,-0.01247951355561261,,,,,,,,,,,,,,,
forward_correlation,mixed_model,,1632,,,,,momentum_3m,-0.016878756486618213,-0.03516694178166343,,,,,,,,,,,,,,,
forward_correlation,mixed_model,,1632,,,,,momentum_6m,-0.005338290712161241,-0.004930075366837045,,,,,,,,,,,,,,,
forward_correlation,mixed_model,,1632,,,,,volume_increase,-0.0266274385244653,-0.044684816749151264,,,,,,,,,,,,,,,
forward_correlation,mixed_model,,1632,,,,,volatility,0.14740488826500545,0.1511637538006786,,,,,,,,,,,,,,,
forward_correlation,momentum_heavy,,1632,,,,,score,-0.0029622601789904366,0.00013033755048618085,,,,,,,,,,,,,,,
forward_correlation,momentum_heavy,,1584,,,,,expected_return_mid,-0.03254493361560239,-0.06025095047464988,,,,,,,,,,,,,,,
forward_correlation,momentum_heavy,,1632,,,,,momentum_1m,0.01504625109645928,-0.01247951355561261,,,,,,,,,,,,,,,
forward_correlation,momentum_heavy,,1632,,,,,momentum_3m,-0.016878756486618202,-0.03516694178166343,,,,,,,,,,,,,,,
forward_correlation,momentum_heavy,,1632,,,,,momentum_6m,-0.005338290712161239,-0.004930075366837045,,,,,,,,,,,,,,,
forward_correlation,momentum_heavy,,1632,,,,,volume_increase,-0.026627438524465297,-0.044684816749151264,,,,,,,,,,,,,,,
forward_correlation,momentum_heavy,,1632,,,,,volatility,0.1474048882650054,0.1511637538006786,,,,,,,,,,,,,,,
forward_correlation,trend_following,,1632,,,,,score,0.00024985306974642193,0.0015910316874372965,,,,,,,,,,,,,,,
forward_correlation,trend_following,,1588,,,,,expected_return_mid,-0.05628236827138441,-0.08445619464379517,,,,,,,,,,,,,,,
forward_correlation,trend_following,,1632,,,,,momentum_1m,0.01504625109645928,-0.01247951355561261,,,,,,,,,,,,,,,
forward_correlation,trend_following,,1632,,,,,momentum_3m,-0.016878756486618213,-0.03516694178166343,,,,,,,,,,,,,,,
forward_correlation,trend_following,,1632,,,,,momentum_6m,-0.005338290712161229,-0.004930075366837045,,,,,,,,,,,,,,,
forward_correlation,trend_following,,1632,,,,,volume_increase,-0.026627438524465297,-0.044684816749151264,,,,,,,,,,,,,,,
forward_correlation,trend_following,,1632,,,,,volatility,0.14740488826500545,0.1511637538006786,,,,,,,,,,,,,,,
forward_correlation,volume_heavy,,1632,,,,,score,-0.009021918471548311,-0.008225958845889784,,,,,,,,,,,,,,,
forward_correlation,volume_heavy,,1605,,,,,expected_return_mid,-0.042518702395289834,-0.06547484430202699,,,,,,,,,,,,,,,
forward_correlation,volume_heavy,,1632,,,,,momentum_1m,0.01504625109645928,-0.01247951355561261,,,,,,,,,,,,,,,
forward_correlation,volume_heavy,,1632,,,,,momentum_3m,-0.0168787564866182,-0.03516694178166343,,,,,,,,,,,,,,,
forward_correlation,volume_heavy,,1632,,,,,momentum_6m,-0.005338290712161223,-0.004930075366837045,,,,,,,,,,,,,,,
forward_correlation,volume_heavy,,1632,,,,,volume_increase,-0.02662743852446531,-0.044684816749151264,,,,,,,,,,,,,,,
forward_correlation,volume_heavy,,1632,,,,,volatility,0.1474048882650054,0.1511637538006786,,,,,,,,,,,,,,,
forward_correlation_all_models,ALL,,8160,,,,,score,-0.007662954883202135,-0.0057900382290944335,,,,,,,,,,,,,,,
forward_correlation_all_models,ALL,,7989,,,,,expected_return_mid,-0.027350442482127053,-0.05256999104399977,,,,,,,,,,,,,,,
forward_correlation_all_models,ALL,,8160,,,,,momentum_1m,0.015046251096459316,-0.01247951355561261,,,,,,,,,,,,,,,
forward_correlation_all_models,ALL,,8160,,,,,momentum_3m,-0.016878756486618195,-0.03516694178166343,,,,,,,,,,,,,,,
forward_correlation_all_models,ALL,,8160,,,,,momentum_6m,-0.005338290712161246,-0.004930075366837045,,,,,,,,,,,,,,,
forward_correlation_all_models,ALL,,8160,,,,,volume_increase,-0.026627438524465287,-0.04468481674915126,,,,,,,,,,,,,,,
forward_correlation_all_models,ALL,,8160,,,,,volatility,0.14740488826500545,0.15116375380067856,,,,,,,,,,,,,,,
topn_forward,low_volatility,,96,0.037431388559389774,0.0220673563559608,0.6041666666666666,0.005880426435189884,,,,low_volatility_Top1,0.4791666666666667,0.4621100580416986,0.39324979343446764,0.06886026460723094,-0.3440123367661665,Top1,,,,,,,,
topn_forward,low_volatility,,96,0.037444471925701474,0.02529434861332388,0.6145833333333334,0.005893509801501589,,,,low_volatility_Top3,0.5208333333333334,0.48492695665277896,0.39324979343446764,0.09167716321831132,-0.2395353291958564,Top3,,,,,,,,
topn_forward,low_volatility,,96,0.036067729349297806,0.023163952428316446,0.6041666666666666,0.004516767225097923,,,,low_volatility_Top5,0.5416666666666666,0.46499673627248805,0.39324979343446764,0.07174694283802041,-0.2182364059483638,Top5,,,,,,,,
topn_forward,low_volatility,,96,0.03604961450847601,0.02313908915898713,0.5833333333333334,0.004498652384276127,,,,low_volatility_Top10,0.5104166666666666,0.4672605210533358,0.39324979343446764,0.07401072761886818,-0.22057168804593486,Top10,,,,,,,,
topn_forward,low_volatility,,96,0.040873287850397295,0.03283294526260972,0.6458333333333334,0.009322325726197412,,,,low_volatility_Bottom10,0.5729166666666666,0.5379487785321715,0.39324979343446764,0.14469898509770385,-0.3087457980263708,Bottom10,,,,,,,,
topn_forward,mixed_model,,96,0.0513879665424273,0.043220864259981284,0.6354166666666666,0.019837004418227406,,,,mixed_model_Top1,0.4166666666666667,0.6505104703693754,0.39324979343446764,0.25726067693490773,-0.27307702271882317,Top1,,,,,,,,
topn_forward,mixed_model,,96,0.0353347954393348,0.02280581620531872,0.6354166666666666,0.003783833315134924,,,,mixed_model_Top3,0.4791666666666667,0.43597662137526116,0.39324979343446764,0.04272682794079352,-0.3356673796073333,Top3,,,,,,,,
topn_forward,mixed_model,,96,0.04068040671202982,0.022378475124162613,0.6458333333333334,0.009129444587829938,,,,mixed_model_Top5,0.6354166666666666,0.5387040110906243,0.39324979343446764,0.14545421765615663,-0.2402005028373403,Top5,,,,,,,,
topn_forward,mixed_model,,96,0.03791893746477145,0.02843729303541611,0.625,0.00636797534057157,,,,mixed_model_Top10,0.5833333333333334,0.49687687357371746,0.39324979343446764,0.10362708013924982,-0.24216697075400173,Top10,,,,,,,,
topn_forward,mixed_model,,96,0.03756407721965817,0.0259903969348313,0.65625,0.006013115095458287,,,,mixed_model_Bottom10,0.5625,0.47886632151369457,0.39324979343446764,0.08561652807922693,-0.29634021276772693,Bottom10,,,,,,,,
topn_forward,momentum_heavy,,96,0.0507573222563904,0.03346104601715949,0.6145833333333334,0.019206360132190525,,,,momentum_heavy_Top1,0.4375,0.6301490613342251,0.39324979343446764,0.23689926789975746,-0.30290310220324024,Top1,,,,,,,,
topn_forward,momentum_heavy,,96,0.038336982011354714,0.020421441570838396,0.6458333333333334,0.006786019887154833,,,,momentum_heavy_Top3,0.4895833333333333,0.4837717672760353,0.39324979343446764,0.09052197384156768,-0.33342144484012026,Top3,,,,,,,,
topn_forward,momentum_heavy,,96,0.03851675158900186,0.023030478748227744,0.6354166666666666,0.006965789464801982,,,,momentum_heavy_Top5,0.59375,0.498796298277111,0.39324979343446764,0.10554650484264338,-0.2402005028373403,Top5,,,,,,,,
topn_forward,momentum_heavy,,96,0.03752497748543072,0.025900306242901534,0.6354166666666666,0.005974015361230836,,,,momentum_heavy_Top10,0.5833333333333334,0.48708028366388345,0.39324979343446764,0.09383049022941581,-0.23693468123572747,Top10,,,,,,,,
topn_forward,momentum_heavy,,96,0.03705095146563167,0.025913997561530865,0.6458333333333334,0.005499989341431792,,,,momentum_heavy_Bottom10,0.5729166666666666,0.47038078503316627,0.39324979343446764,0.07713099159869863,-0.2963402127677268,Bottom10,,,,,,,,
topn_forward,trend_following,,96,0.0512376841328191,0.04042949534743956,0.625,0.01968672200861922,,,,trend_following_Top1,0.4583333333333333,0.6421338352359363,0.39324979343446764,0.24888404180146861,-0.30290310220324024,Top1,,,,,,,,
topn_forward,trend_following,,96,0.03920518293515718,0.02659695114147074,0.6458333333333334,0.007654220810957298,,,,trend_following_Top3,0.5104166666666666,0.5010526172259953,0.39324979343446764,0.10780282379152761,-0.33566737960733317,Top3,,,,,,,,
topn_forward,trend_following,,96,0.040449043562318716,0.023088389887431747,0.6666666666666666,0.008898081438118835,,,,trend_following_Top5,0.59375,0.5342925343940397,0.39324979343446764,0.14104274095957203,-0.2402005028373404,Top5,,,,,,,,
topn_forward,trend_following,,96,0.03712652663786762,0.025900306242901534,0.6354166666666666,0.005575564513667735,,,,trend_following_Top10,0.5833333333333334,0.48368086778736963,0.39324979343446764,0.09043107435290199,-0.232385693874531,Top10,,,,,,,,
topn_forward,trend_following,,96,0.0366852090288565,0.0259903969348313,0.6354166666666666,0.005134246904656615,,,,trend_following_Bottom10,0.5625,0.4643773815673955,0.39324979343446764,0.07112758813292785,-0.2963402127677268,Bottom10,,,,,,,,
topn_forward,volume_heavy,,96,0.038724180835082604,0.02848807230083561,0.6041666666666666,0.007173218710882722,,,,volume_heavy_Top1,0.40625,0.43757178452596857,0.39324979343446764,0.04432199109150092,-0.3357500198024609,Top1,,,,,,,,
topn_forward,volume_heavy,,96,0.033139235000425225,0.030735386400436125,0.6145833333333334,0.0015882728762253388,,,,volume_heavy_Top3,0.5,0.40177677242799525,0.39324979343446764,0.008526978993527612,-0.37267459018096416,Top3,,,,,,,,
topn_forward,volume_heavy,,96,0.034155765730951256,0.02242895796026838,0.65625,0.002604803606751372,,,,volume_heavy_Top5,0.5833333333333334,0.4291235216212961,0.39324979343446764,0.035873728186828435,-0.2637181727467157,Top5,,,,,,,,
topn_forward,volume_heavy,,96,0.037969595982492256,0.0269409741236495,0.625,0.0064186338582923755,,,,volume_heavy_Top10,0.5833333333333334,0.4960578088781822,0.39324979343446764,0.10280801544371454,-0.22502515527345546,Top10,,,,,,,,
topn_forward,volume_heavy,,96,0.040160946445119285,0.02993770429583591,0.6666666666666666,0.008609984320919403,,,,volume_heavy_Bottom10,0.625,0.5284395897166538,0.39324979343446764,0.1351897962821862,-0.27236378561012986,Bottom10,,,,,,,,
topn_forward_all_models,ALL,,480,0.038466894401932586,0.02681097465625905,0.65,0.006915932277732702,,,,ALL_Bottom10,0.5791666666666667,0.4956858324119351,0.39324979343446764,0.10243603897746745,-0.3087457980263708,Bottom10,,,,,,,,
topn_forward_all_models,ALL,,480,0.04590770846522183,0.028588331933403044,0.6166666666666667,0.014356746341021952,,,,ALL_Top1,0.4395833333333333,0.5616106108674295,0.39324979343446764,0.16836081743296183,-0.3440123367661665,Top1,,,,,,,,
topn_forward_all_models,ALL,,480,0.03731793041580762,0.026672034832567904,0.6208333333333333,0.005766968291607729,,,,ALL_Top10,0.56875,0.4861523059418733,0.39324979343446764,0.09290251250740567,-0.24216697075400173,Top10,,,,,,,,
topn_forward_all_models,ALL,,480,0.03669213346239468,0.02485594960158024,0.63125,0.005141171338194796,,,,ALL_Top3,0.5,0.46102910607014747,0.39324979343446764,0.06777931263567982,-0.37267459018096427,Top3,,,,,,,,
topn_forward_all_models,ALL,,480,0.03797393938871989,0.023000737902317436,0.6416666666666667,0.00642297726452001,,,,ALL_Top5,0.5895833333333333,0.4925966370813222,0.39324979343446764,0.09934684364685453,-0.2637181727467157,Top5,,,,,,,,
pre_move_detection,low_volatility,,480,,,,,,,,,,,,,,,0.10625,0.22083333333333335,0.16666666666666666,0.2708333333333333,9.327083333333333,,,
pre_move_detection,mixed_model,,480,,,,,,,,,,,,,,,0.12708333333333333,0.2291666666666667,0.1729166666666667,0.29375,8.981250000000001,,,
pre_move_detection,momentum_heavy,,480,,,,,,,,,,,,,,,0.12708333333333333,0.24583333333333335,0.18333333333333335,0.28750000000000003,8.958333333333334,,,
pre_move_detection,trend_following,,480,,,,,,,,,,,,,,,0.125,0.2416666666666667,0.1875,0.29375,8.927083333333334,,,
pre_move_detection,volume_heavy,,480,,,,,,,,,,,,,,,0.125,0.2104166666666667,0.16666666666666666,0.26666666666666666,9.058333333333332,,,
pre_move_detection_all_models,ALL,,2400,,,,,,,,,,,,,,,0.12208333333333332,0.22958333333333336,0.17541666666666667,0.28250000000000003,9.050416666666669,,,
factor_importance,,,8160,,,,,score,,-0.0057900382290944335,,,,,,,,,,,,,-0.0017113515893687828,0.03721551775890859,0.038926869348277375
factor_importance,,,7989,,,,,expected_return_mid,,-0.05256999104399977,,,,,,,,,,,,,-0.008850630149815589,0.024821060131177214,0.0336716902809928
factor_importance,,,8160,,,,,momentum_1m,,-0.01247951355561261,,,,,,,,,,,,,-0.0007530894526026899,0.0469580283721119,0.04771111782471459
factor_importance,,,8160,,,,,momentum_3m,,-0.03516694178166343,,,,,,,,,,,,,-0.00854459247078096,0.03958909714720754,0.0481336896179885
factor_importance,,,8160,,,,,momentum_6m,,-0.004930075366837045,,,,,,,,,,,,,0.001003749800907415,0.04295672136576433,0.04195297156485692
factor_importance,,,8160,,,,,volume_increase,,-0.04468481674915126,,,,,,,,,,,,,-0.011344027086349514,0.026548790869068164,0.03789281795541768
factor_importance,,,8160,,,,,volatility,,0.15116375380067856,,,,,,,,,,,,,0.055903714713656544,0.07527092670839185,0.019367211994735303
